    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5406, sent-retransmitted-packets=(guint64)192, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1680\,\ sent-retransmitted-packets\=\(guint64\)50\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1383\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1204\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1139\,\ sent-retransmitted-packets\=\(guint64\)26\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5531, sent-retransmitted-packets=(guint64)195, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1722\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1413\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1231\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1165\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.33915304594996515, 0.2457170581954484, 0.21429041039805152, 0.20083948545653485]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5654, sent-retransmitted-packets=(guint64)196, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1766\,\ sent-retransmitted-packets\=\(guint64\)51\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1443\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1255\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1190\,\ sent-retransmitted-packets\=\(guint64\)29\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.35068600403910516, 0.24350316562680252, 0.21090190552381535, 0.19490892481027697]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5779, sent-retransmitted-packets=(guint64)198, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1808\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1475\,\ sent-retransmitted-packets\=\(guint64\)70\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1282\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1214\,\ sent-retransmitted-packets\=\(guint64\)29\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.3157853770804661, 0.2752766491571634, 0.21243888538969685, 0.19649908837267369]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)5904, sent-retransmitted-packets=(guint64)201, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1850\,\ sent-retransmitted-packets\=\(guint64\)55\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1509\,\ sent-retransmitted-packets\=\(guint64\)71\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1308\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1237\,\ sent-retransmitted-packets\=\(guint64\)29\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6029, sent-retransmitted-packets=(guint64)207, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1893\,\ sent-retransmitted-packets\=\(guint64\)58\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1544\,\ sent-retransmitted-packets\=\(guint64\)72\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1332\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1260\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3135917385483878, 0.2615631225753192, 0.2312548064731715, 0.19359033240312165]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6152, sent-retransmitted-packets=(guint64)209, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1931\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1580\,\ sent-retransmitted-packets\=\(guint64\)72\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1359\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1282\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)259399\;" >;
weights update: [0.30090289647326984, 0.26594806561594664, 0.24005492655637992, 0.1930941113544036]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6281, sent-retransmitted-packets=(guint64)210, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)1972\,\ sent-retransmitted-packets\=\(guint64\)60\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1614\,\ sent-retransmitted-packets\=\(guint64\)73\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1389\,\ sent-retransmitted-packets\=\(guint64\)47\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1306\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.3064908567342201, 0.26109442069697814, 0.21939814696042112, 0.2130165756083808]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6429, sent-retransmitted-packets=(guint64)223, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2020\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1652\,\ sent-retransmitted-packets\=\(guint64\)79\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1422\,\ sent-retransmitted-packets\=\(guint64\)50\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1335\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6564, sent-retransmitted-packets=(guint64)229, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2066\,\ sent-retransmitted-packets\=\(guint64\)64\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1686\,\ sent-retransmitted-packets\=\(guint64\)81\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1450\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1362\,\ sent-retransmitted-packets\=\(guint64\)31\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.3483524775826179, 0.24704221193403025, 0.2088818718715444, 0.19572343861180735]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6695, sent-retransmitted-packets=(guint64)236, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2112\,\ sent-retransmitted-packets\=\(guint64\)69\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1718\,\ sent-retransmitted-packets\=\(guint64\)81\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1477\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1388\,\ sent-retransmitted-packets\=\(guint64\)33\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6806, sent-retransmitted-packets=(guint64)241, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2153\,\ sent-retransmitted-packets\=\(guint64\)73\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1746\,\ sent-retransmitted-packets\=\(guint64\)81\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1498\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1409\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.31313944832058194, 0.28029899952038917, 0.209161368394609, 0.19740018376441976]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)6911, sent-retransmitted-packets=(guint64)244, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2190\,\ sent-retransmitted-packets\=\(guint64\)75\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1774\,\ sent-retransmitted-packets\=\(guint64\)82\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1518\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1429\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7030, sent-retransmitted-packets=(guint64)250, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2230\,\ sent-retransmitted-packets\=\(guint64\)77\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1808\,\ sent-retransmitted-packets\=\(guint64\)86\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1542\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1450\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.3169071303238692, 0.2528361973489191, 0.2341981051021894, 0.19605856722502257]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7153, sent-retransmitted-packets=(guint64)254, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2271\,\ sent-retransmitted-packets\=\(guint64\)79\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1841\,\ sent-retransmitted-packets\=\(guint64\)88\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1568\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1473\,\ sent-retransmitted-packets\=\(guint64\)34\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7280, sent-retransmitted-packets=(guint64)257, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2315\,\ sent-retransmitted-packets\=\(guint64\)81\,\ round-trip-time\=\(guint64\)320434\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1873\,\ sent-retransmitted-packets\=\(guint64\)88\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1596\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1496\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.3182236691214172, 0.2495811359257421, 0.22128017127062255, 0.21091502368221812]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7403, sent-retransmitted-packets=(guint64)261, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2357\,\ sent-retransmitted-packets\=\(guint64\)84\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1902\,\ sent-retransmitted-packets\=\(guint64\)89\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1624\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1520\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7530, sent-retransmitted-packets=(guint64)266, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2401\,\ sent-retransmitted-packets\=\(guint64\)88\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1933\,\ sent-retransmitted-packets\=\(guint64\)90\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1651\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1545\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.343144242717165, 0.24129140234960364, 0.21978273099540244, 0.19578162393782905]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7657, sent-retransmitted-packets=(guint64)267, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2445\,\ sent-retransmitted-packets\=\(guint64\)89\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1963\,\ sent-retransmitted-packets\=\(guint64\)90\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1679\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1570\,\ sent-retransmitted-packets\=\(guint64\)35\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7780, sent-retransmitted-packets=(guint64)274, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2489\,\ sent-retransmitted-packets\=\(guint64\)93\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)1993\,\ sent-retransmitted-packets\=\(guint64\)91\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1705\,\ sent-retransmitted-packets\=\(guint64\)53\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1593\,\ sent-retransmitted-packets\=\(guint64\)37\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.3174919669490994, 0.27003470705680505, 0.22128287782370945, 0.1911904481703861]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)7905, sent-retransmitted-packets=(guint64)280, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2532\,\ sent-retransmitted-packets\=\(guint64\)96\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2025\,\ sent-retransmitted-packets\=\(guint64\)93\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1733\,\ sent-retransmitted-packets\=\(guint64\)54\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1615\,\ sent-retransmitted-packets\=\(guint64\)37\,\ round-trip-time\=\(guint64\)152587\;" >;
0:00:31.903506812 92710 0x7f1fa4000b70 WARN                 GST_BUS gstbus.c:387:gst_bus_post:<bus7> queue overflows with 1024 messages. Application is too slow or is not handling messages. Please add a message handler, otherwise the queue will grow infinitely.
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8030, sent-retransmitted-packets=(guint64)281, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2572\,\ sent-retransmitted-packets\=\(guint64\)97\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2060\,\ sent-retransmitted-packets\=\(guint64\)93\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1760\,\ sent-retransmitted-packets\=\(guint64\)54\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1638\,\ sent-retransmitted-packets\=\(guint64\)37\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.31623358139931984, 0.24705930912403423, 0.24562857845666983, 0.19107853101997604]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8155, sent-retransmitted-packets=(guint64)288, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2614\,\ sent-retransmitted-packets\=\(guint64\)97\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2094\,\ sent-retransmitted-packets\=\(guint64\)97\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1787\,\ sent-retransmitted-packets\=\(guint64\)55\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1660\,\ sent-retransmitted-packets\=\(guint64\)39\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8278, sent-retransmitted-packets=(guint64)291, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2655\,\ sent-retransmitted-packets\=\(guint64\)98\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2125\,\ sent-retransmitted-packets\=\(guint64\)98\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1816\,\ sent-retransmitted-packets\=\(guint64\)56\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1682\,\ sent-retransmitted-packets\=\(guint64\)39\,\ round-trip-time\=\(guint64\)167846\;" >;
weights update: [0.32152335215267974, 0.24710109331212687, 0.2258516262079121, 0.20552392832728136]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)8424, sent-retransmitted-packets=(guint64)301, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)2704\,\ sent-retransmitted-packets\=\(guint64\)105\,\ round-trip-time\=\(guint64\)518798\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)2162\,\ sent-retransmitted-packets\=\(guint64\)99\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)1849\,\ sent-retransmitted-packets\=\(guint64\)56\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)1709\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)122070\;" >;
weights update: [0.3080019879919501, 0.24945268829029155, 0.23062634828890344, 0.2119189754288549]
